Target,AdvTime,AdvLoc,V,Neg,VGram,Adj,Phrasal
с утра,0,0,other,0,predicative,0,
с утра,0,0,перезвонили,0,past,0,
с утра,завтра,0,пересечемся,0,fut,0,
с утра,0,0,перечитаешь,0,fut,0,
с утра,0,0,наговорил,0,past,раннего,
с утра,0,по городу,ходили,0,past,0,
с утра,0,0,покупает,0,pres,0,
с утра,0,по двору,ходили,0,past,раннего,
с утра,0,по небу,мчатся,0,pres,раннего,
с утра,0,0,попряталось,0,past,0,
с утра,0,0,выдавали,0,past,0,
с утра,0,по праздникам,зажигала,0,past,0,
с утра,0,по Уклееву,разъезжали,0,past,раннего,
с утра,0,0,шли,0,past,раннего,
с утра,0,0,повалил,0,past,0,
с утра,0,0,поговорила,0,past,0,
с утра,0,0,other,0,predicative,0,
с утра,каждый день,0,работает,0,pres,раннего,
с утра,0,0,подготовим,0,fut,0,
с утра,0,0,подмалевавши,0,converb,0,
с утра,0,0,подметал,0,past,раннего,
с утра,0,0,поднималось,0,past,раннего,
с утра,0,0,other,0,predicative,0,
с утра,завтра,0,поеду,0,fut,0,
с утра,0,0,тащит,0,pres,раннего,
с утра,завтра,0,пойдем,0,fut,0,
с утра,0,0,пойти,0,inf,0,
с утра,0,0,полетел,0,past,0,
с утра,0,0,гоняли,0,past,раннего,
с утра,0,0,положил,0,past,0,
с утра,0,0,помыла,0,past,0,
с утра,0,0,понеслись,0,past,0,
с утра,пораньше в воскресенье,0,еду,0,pres,0,1
с утра,пораньше,гдето в гостях,искать,0,inf,0,1
с утра,пораньше,0,гладили,0,past,0,1
с утра,пораньше,0,нужно кипятить,0,modal,0,1
с утра,пораньше,0,колесит,0,pres,0,1
с утра,пораньше,0,позвонила,0,past,0,1
с утра,пораньше,0,стоит,0,pres,0,1
с утра,пораньше,0,other,0,predicative,0,1
с утра,пораньше,0,пьет,0,pres,0,1
с утра,пораньше,0,двинул,0,past,0,1
с утра,пораньше,0,нажрался,0,past,0,1
с утра,пораньше,0,залили,0,past,0,1
с утра,пораньше,0,other,0,predicative,0,1
с утра,пораньше,0,едим,0,pres,0,1
с утра,0,0,поехала посмотреть,0,past,0,
с утра,0,0,потянулись,0,past,раннего,
с утра,0,0,похаживали,0,past,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,накормить,0,inf,0,
с утра,вчера,0,пошла,0,past,0,
с утра,0,0,пошла косить,0,past,0,
с утра,0,0,пошлю,0,fut,раннего,
с утра,0,0,other,0,predicative,0,
с утра,вчера,0,начал падать,0,past,раннего,
с утра,0,0,приезжали,0,past,раннего,
с утра,0,0,приехали,0,past,раннего,
с утра,0,0,приехали,0,past,раннего,
с утра,0,0,прилипло,0,past,0,
с утра,0,0,принесенных,0,ptcp,раннего,
с утра,0,0,принимался,0,past,раннего,
с утра,0,0,принявший,0,ptcp,0,
с утра,завтра,0,приняться,0,inf,раннего,
с утра,0,0,присаживался,0,past,0,
с утра,0,0,перебиравшая,0,ptcp,раннего,
с утра,0,0,приступаю,0,pres,0,
с утра,0,0,приходят пить,0,pres,раннего,
с утра,0,0,переполнен,0,predicative,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,принялся,0,past,раннего,
с утра,0,0,прошли,0,past,0,
с утра,весною,из церкви,уходили,0,past,раннего,
с утра,0,0,пьет,0,pres,раннего,
с утра,сегодня,0,пьян,0,predicative,0,
с утра,0,0,пьяные,0,predicative,0,
с утра,0,0,пьяный,0,predicative,0,
с утра,пятнадцатого,0,стоят,0,pres,раннего,
с утра,пятницы,0,демонстрировал,0,past,0,
с утра,каждый день,0,работает,0,pres,0,
с утра,каждый день,0,работали,0,past,раннего,
с утра,0,0,работалось,0,past,0,
с утра,сегодня,0,работаю,0,pres,0,
с утра,0,0,работают,0,pres,раннего,
с утра,0,0,проделывали,0,past,раннего,
с утра,0,0,было,0,past,раннего,
с утра,0,0,разозлилась,0,past,0,
с утра,0,0,разукрасилась,0,past,раннего,
с утра,0,0,велел,0,past,раннего,
с утра,0,0,растягивал,0,past,0,
с утра,0,0,расчистив,0,converb,раннего,
с утра,0,0,режется,0,pres,раннего,
с утра,сегодня,0,решил,0,past,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,просыпаешься,0,pres,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,сбегал,0,past,0,
с утра,каждый день,0,готовлю,0,past,0,
с утра,в день праздника,0,светит,0,pres,раннего,
с утра,0,0,раскручивалась,0,past,раннего,
с утра,0,0,задал,0,past,0,
с утра,0,0,сдал,0,past,0,
с утра,0,0,подвергается,0,pres,раннего,
с утра,0,0,могли бы сесть,0,modal,0,
с утра,0,0,сидел,0,past,раннего,
с утра,0,0,сидел,0,past,раннего,
с утра,0,в госдепартаменте,сидели,0,past,раннего,
с утра,0,0,сидишь,0,pres,0,
с утра,0,в ресторане,сидят,0,pres,0,
с утра,0,0,скрылся,0,past,раннего,
с утра,в субботу утром,0,следил,0,past,раннего,
с утра,0,0,пронесся,0,converb,0,
с утра,0,0,слышались,0,past,раннего,
с утра,сегодня,0,other,0,predicative,0,
с утра,0,0,был неспешный,0,past,0,
с утра,завтра,0,буду,0,fut,0,
с утра,0,0,выдвинулись,0,past,0,
с утра,0,0,зашевелились,0,past,раннего,
с утра,в понедельник,0,повалил,0,past,0,
с утра,сегодня,0,тошнит,0,pres,0,
с утра,0,0,собирается,0,pres,0,
с утра,0,0,собиралась,0,past,0,
с утра,0,у причала,собрались,0,past,раннего,
с утра,0,0,не жрали,1,past,0,
с утра,0,0,светит,0,pres,раннего,
с утра,0,0,сообщает,0,pres,0,
с утра,0,0,сообщил,0,past,0,
с утра,0,0,составлялся,0,past,раннего,
с утра,0,0,спешили купить,0,past,0,
с утра,0,0,выстраивались,0,past,раннего,
с утра,0,0,достигли,0,past,0,
с утра,0,0,выпивал,0,past,0,
с утра,0,0,стал уверять,0,past,раннего,
с утра,0,0,стали заполнять,0,past,раннего,
с утра,сегодня,0,спросил,0,past,0,
с утра,завтра,0,сдавать,0,inf,0,
с утра,0,0,стекались,0,past,раннего,
с утра,0,0,наполняла,0,past,раннего,
с утра,0,у причалов,стояли,0,past,раннего,
с утра,0,0,стоять,0,inf,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,по праздникам,0,съезжались,0,past,раннего,
с утра,завтра,0,сядем,0,fut,раннего,
с утра,0,0,звали,0,past,0,
с утра,0,в Москве,other,0,predicative,0,
с утра,0,метро Войковская,имеются,0,pres,0,
с утра,0,0,таскала,0,past,0,
с утра,0,0,уходили,0,past,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,носился,0,past,раннего,
с утра,29го апреля в понедельник,0,токовал,0,past,раннего,
с утра,0,0,толкались,0,past,раннего,
с утра,0,0,толклись,0,past,раннего,
с утра,0,0,толкутся,0,pres,0,
с утра,0,0,толпится,0,pres,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,other,0,predicative,0,
с утра,сегодня,0,other,0,predicative,0,
с утра,0,0,молчал,0,past,0,
с утра,0,0,могли вместить,0,modal,раннего,
с утра,0,0,поглядывал,0,past,раннего,
с утра,0,0,передавались,0,past,раннего,
с утра,0,0,провела,0,past,0,
с утра,0,0,натянул,0,past,0,
с утра,0,0,стали стекаться,0,past,раннего,
с утра,сегодня,0,тянут,0,pres,раннего,
с утра,0,0,не получался,0,past,0,
с утра,в этот день,0,поднялись,0,past,раннего,
с утра,от времени до времени,0,проходила,0,past,раннего,
с утра,каждое воскресенье,0,бывает,0,pres,раннего,
с утра,0,0,саднило,0,past,0,
с утра,0,у озера,выходить,0,inf,0,
с утра,0,0,уезжали,0,past,раннего,
с утра,0,0,уехал,0,past,раннего,
с утра,0,0,ворчала,0,past,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,сторонился,0,past,раннего,
с утра,0,0,отголосовал,0,past,раннего,
с утра,0,0,трещит,0,pres,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,было трудно,0,past,раннего,
с утра,0,0,уйдёшь,0,fut,0,
с утра,0,0,запружены,0,predicative,раннего,
с утра,0,0,заполнились,0,past,раннего,
с утра,0,по улочкам,погуляв,0,converb,0,
с утра,0,0,умылся,0,past,раннего,
с утра,0,0,усердствовал,0,past,раннего,
с утра,назавтра,0,услать,0,inf,раннего,
с утра,0,0,просыпаюсь,0,pres,0,
с утра,0,0,прислал,0,past,0,
с утра,0,0,уходил,0,past,раннего,
с утра,0,0,уходил,0,past,раннего,
с утра,0,0,уходила,0,past,раннего,
с утра,0,0,уходила,0,past,0,
с утра,0,0,уходила,0,past,раннего,
с утра,0,0,уходят,0,pres,раннего,
с утра,0,0,уходят,0,pres,0,
с утра,0,0,ушел,0,past,раннего,
с утра,0,0,ушла,0,past,0,
с утра,0,0,ушли,0,past,0,
с утра,0,0,принялся,0,past,0,
с утра,сегодня,0,хаял,0,past,0,
с утра,0,0,хлопочет,0,pres,раннего,
с утра,в этот день,0,хлынул,0,past,раннего,
с утра,0,0,ходил,0,past,раннего,
с утра,0,0,ходили,0,past,раннего,
с утра,0,в офисе,царило,0,past,0,
с утра,0,0,царит,0,past,раннего,
с утра,часов до десяти,0,было видеть,0,past,раннего,
с утра,в четверг,через вокзалы,стали прибывать,0,past,раннего,
с утра,0,0,читаю,0,pres,раннего,
с утра,0,0,накипало,0,past,раннего,
с утра,завтра,0,были готовы,0,past,раннего,
с утра,0,0,чувствовали,0,past,раннего,
с утра,0,0,не поубивали,1,past,0,
с утра,0,0,шел,0,past,раннего,
с утра,17 июня,на щелковском аэродроме,шла,0,past,раннего,
с утра,0,в поповском доме,шло,0,past,раннего,
с утра,0,0,шлялся,0,past,раннего,
с утра,0,0,штормит,0,pres,0,
с утра,0,0,шумел,0,past,0,
с утра,0,0,экскурсирует,0,pres,раннего,
с утра,0,0,пить,0,inf,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,был,0,past,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,засели,0,past,раннего,
с утра,0,0,начал,0,past,раннего,
с утра,0,0,попил,0,past,0,
с утра,0,0,пропадал,0,past,раннего,
с утра,0,0,не ел,1,past,раннего,
с утра,сегодня,0,попадал,0,past,0,
с утра ,0,0,ушел,0,past,раннего,
с утра ,0,0,other,0,predicative,сегодняшнего,
с утра,0,0,пойдем,0,fut,0,
с утра,0,0,поднялась,0,past,раннего,
с утра,0,0,уходил,0,past,раннего,
с утра,0,0,сидела,0,past,раннего,
с утра,0,0,обещал прийти,0,past,0,
с утра,в пятницу,0,принимает,0,pres,0,
с утра,0,0,давать,0,inf,0,
с утра,0,0,работал,0,past,раннего,
с утра,сегодня,0,other,0,predicative,раннего,
с утра,0,на Новокузнецкой,встречались,0,past,0,
с утра,0,0,штопает,0,pres,раннего,
с утра,0,0,падает,0,pres,раннего,
с утра,0,0,натрудившись,0,converb,раннего,
с утра,0,0,ждали,0,past,раннего,
с утра,0,0,начала портиться,0,past,0,
с утра,0,0,ждал,0,past,раннего,
с утра,0,0,забрел,0,past,0,
с утра,0,0,собравшись,0,converb,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,ел,0,past,0,
с утра,0,0,берусь,0,pres,раннего,
с утра,0,0,толпится,0,pres,раннего,
с утра,0,0,переживший,0,ptcp,раннего,
с утра,0,0,начинается,0,pres,раннего,
с утра,0,0,продолжалась,0,past,раннего,
с утра,0,0,началась,0,past,раннего,
с утра,0,0,гудели,0,past,раннего,
с утра,0,0,начиналась,0,past,раннего,
с утра ,0,0,обогащается,0,pres,сегодняшнего,
с утра,0,0,бил,0,past,0,
с утра,0,0,встречались,0,past,0,
с утра,0,0,набегавшись,0,converb,раннего,
с утра,0,0,стали,0,past,раннего,
с утра,0,0,преполагалось,0,past,раннего,
с утра,0,0,не бодрит,1,pres,0,
с утра,0,0,был разгружен,0,past,0,
с утра,0,0,занял,0,past,раннего,
с утра,0,0,был,0,past,раннего,
с утра,завтра,0,поехали,0,past,0,
с утра,0,0,начал растрачивать,0,past,прошлого,
с утра,0,0,потянулись,0,past,раннего,
с утра,0,0,переходил,0,past,раннего,
с утра,0,0,приходит,0,pres,0,
с утра ,0,0,пошло,0,past,сегодняшнего,
с утра,в субботу,0,собирается,0,pres,раннего,
с утра,0,0,хотелось двинуться,0,past,раннего,
с утра,0,0,было,0,past,0,
с утра,0,0,едут,0,pres,раннего,
с утра,в понедельник,0,начинает торопиться,0,pres,раннего,
с утра,0,0,жарили,0,past,0,
с утра,0,0,посещал,0,past,раннего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,отметя,0,converb,раннего,
с утра,0,0,наехало,0,past,раннего,
с утра,0,0,проводил,0,past,раннего,
с утра,0,0,слышишь,0,pres,0,
с утра,0,0,встанешь,0,pres,0,
с утра,0,0,приходил,0,past,0,
с утра,0,0,мяукают,0,pres,0,
с утра,0,в редакции,отправила,0,past,0,
с утра,0,0,порвался,0,past,0,
с утра,0,0,посещаете,0,pres,0,
с утра,0,0,сидит,0,pres,0,
с утра,0,0,выпив,0,converb,0,
с утра,0,0,надо брать,0,modal,0,
с утра,0,0,начиная,0,converb,завтрашнего,
с утра,0,0,заняли,0,past,раннего,
с утра,0,0,уставшей,0,ptcp,0,
с утра,0,0,был,0,past,0,
с утра,0,0,начался,0,past,раннего,
с утра,0,0,появившаяся,0,ptcp,0,
с утра,0,0,читал,0,past,раннего,
с утра,0,0,вставать,0,inf,завтрашнего,
с утра,0,0,был занят,0,past,раннего,
с утра,целый день,0,работал,0,past,раннего,
с утра,0,0,было испорчено,0,past,0,
с утра,0,0,советую приезжать,0,pres,0,
с утра,0,0,начал,0,past,позавчерашнего,
с утра,0,0,буду ждать,0,fut,0,
с утра,0,0,видел,0,past,раннего,
с утра,ежедневно,0,направлся,0,past,раннего,
с утра,на другой день,0,уехал,0,past,раннего,
с утра,завтра,0,упереться,0,inf,0,
с утра,0,0,суетился,0,past,раннего,
с утра,0,0,приехал бы,0,past,0,
с утра,0,0,осаждая,0,converb,раннего,
с утра,0,0,сижу,0,pres,раннего,
с утра,0,0,красить,0,inf,0,
с утра,0,0,пропал,0,past,позавчерашнего,
с утра,0,0,являлись,0,past,раннего,
с утра,0,0,навещая,0,converb,0,
с утра,0,0,чешут,0,pres,0,
с утра,0,0,погуляла,0,past,0,
с утра,0,0,искать,0,inf,раннего,
с утра,0,0,маются,0,pres,раннего,
с утра,0,0,занят,0,predicative,раннего,
с утра,0,0,ищем,0,pres,раннего,
с утра,0,0,шляешься,0,pres,0,
с утра,0,0,расправлять,0,inf,0,
с утра,0,0,успела перемазаться,0,past,0,
с утра,сегодня,0,нужно выполнить,0,modal,0,
с утра,0,0,можно было выпить,0,modal,0,
с утра,0,0,прижаться,0,inf,0,
с утра,вчера,0,звонила,0,past,0,
с утра,сегодня,0,было весело,0,past,0,
с утра,0,0,начинали задыхаться,0,past,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,начинает,0,pres,0,
с утра,завтра,0,фиксить,0,inf,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,забыл поесть,0,past,0,
с утра,сегодня,0,было весело,0,past,0,
с утра,0,0,не пить,1,inf,0,
с утра,0,0,можно пить,0,modal,0,
с утра,0,0,подъезжайте,0,imp,0,
с утра,0,0,other,0,predicative,0,
с утра,0,0,сплю,0,pres,0,
с утра,0,сюда,выбралась,0,past,0,
с утра,0,0,усыпавших,0,ptcp,раннего,
с утра,0,завтра,назначил,0,past,раннего,
с утра,0,0,были закрыты,0,past,раннего,
с утра,0,0,садился,0,past,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,начнете принимать,0,pres,завтрашнего,
с утра,0,0,трудился,0,past,раннего,
с утра,0,на базаре,раскупались,0,past,раннего,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,была начата,0,past,раннего,
с утра,0,0,работала,0,past,раннего,
с утра,0,0,работаю,0,pres,раннего,
с утра ,0,0,врезалась,0,past,сегодняшнего,
с утра,0,0,послали,0,past,раннего,
с утра,0,0,начиналась,0,past,раннего,
с утра,0,0,ждал,0,past,раннего,
с утра,0,0,не занимаются,1,pres,раннего,
с утра,0,0,заливать,0,inf,раннего,
с утра,0,0,жарят,0,pres,раннего,
с утра,0,0,являлась,0,past,раннего,
с утра,0,0,начинается,0,pres,раннего,
с утра,0,0,поспеть,0,inf,нонешнего,
с утра,0,0,other,0,predicative,0,
с утра,0,0,вертимся,0,pres,раннего,
с утра,0,0,позвонил,0,past,0,
с утра,0,0,наблюдаю,0,pred,раннего,
с утра,0,0,позвони,0,imp,0,
с утра,0,0,other,0,predicative,раннего,
с утра,0,0,дежурю,0,pres,0,
с утра,завтра,0,other,0,predicative,0,
с утра,0,0,исчезал,0,past,раннего,
с утра,0,0,начнем,0,fut,завтрашнего,
с утра,0,0,мотаюсь,0,pres,раннего,
с утра,0,0,были оживлены,0,past,раннего,
с утра,0,0,подъезжайте,0,imp,0,
с утра,завтра,0,other,0,predicative,0,
с утра,0,0,был злой,0,past,0,
с утра,завтра,0,other,0,predicative,0,
с утра,0,0,допрашивали,0,past,0,
с утра,0,0,надо было становиться,0,modal,раннего,
с утра,0,0,ела,0,past,0,
с утра ,0,0,other,0,predicative,сегодняшнего,
с утра,0,в Иудее,минувшие,0,ptcp,пасхального,
с утра,0,0,пойдут,0,fut,завтрашнего,
с утра,0,0,должен был называться,0,modal,завтрашнего,
с утра,0,0,думаю,0,pres,нынешнего,
с утра,0,0,засядет,0,pres,завтрашнего,
с утра,0,0,начинается,0,pres,завтрашнего,
с утра,0,0,замер,0,past,следующего,
с утра,0,0,объявляем,0,pres,завтрашнего,
с утра,0,0,поедет,0,fut,завтрашнего,
с утра,0,0,начал,0,past,нынешнего,
с утра ,0,0,начались,0,past,сегодняшнего,
с утра,0,0,начался,0,past,следующего,
с утра,0,0,начинай,0,imp,завтрашнего,
с утра ,0,0,не проживает,1,pres,сегодняшнего,
с утра,0,0,отключаем,0,pres,завтрашнего,
с утра,0,0,собираясь посвятить,0,converb,завтрашнего,
с утра ,0,0,развевается,0,pres,сегодняшнего,
с утра,0,0,оставшуюся,0,ptcp,рокового,
с утра ,0,0,ждет,0,pres,сегодняшнего,
с утра ,0,0,допускаются,0,pres,сегодняшнего,
с утра,0,0,будешь делать,0,fut,завтрашнего,
с утра,0,0,будешь делать,0,fut,завтрашнего,
с утра ,0,0,other,1,predicative,сегодняшнего,
с утра ,0,0,перестали устраиваться,0,past,сегодняшнего,
с утра ,0,0,решил закалять,0,past,сегодняшнего,
утром,сегодня,0,начнет суетиться,0,pres,0,
утром,в среду,0,проходил,0,past,0,
утром,три дня назад,0,не видели,0,past,0,
утром,сегодня,0,видел,0,past,0,
утром,0,на развод,идти,0,pres,0,
утром,0,0,выехать,0,inf,0,
утром,рано,0,нагрянули,0,past,0,
утром,0,0,было небезопасно,0,past,0,
утром,вчера,0,начался,0,past,0,
утром,сегодня,0,пришла в себя,0,past,0,
утром,0,0,появился,0,past,ранним,
утром,0,0,предложил заниматься,0,past,0,
утром,0,0,выехали,0,past,снежным,
утром,0,0,творилось,0,past,этим,
утром,в тот день,0,пришла,0,past,0,
утром,0,0,other,0,predicative,0,
утром,давеча,0,other,0,predicative,0,
утром,0,0,вернулась,0,past,0,
утром,0,0,было,0,past,0,
утром,0,0,заметил,0,past,0,
утром,0,0,знал,0,past,0,
утром,0,0,other,1,predicative,0,
утром,завтра,0,звонил,0,past,0,
утром,вчера,0,стало плохо,0,past,0,
утром,0,0,купил,0,past,0,
утром,рано,0,уехали,0,past,0,
утром,0,0,спросила,0,past,0,
утром,сегодня,0,сказала,0,past,0,
утром,в понедельник,0,обнаружил,0,past,0,
утром,0,0,наслаждаясь,0,converb,весенним,
утром,0,0,бывают,0,pres,ранним,
утром,0,0,other,0,predicative,добрым,1
утром,сегодня,0,звонил,0,past,0,
утром,0,0,отправил,0,past,0,
утром,0,0,other,0,predicative,0,
утром,0,0,было,1,past,серым,
утром,0,0,была,1,past,этим,
утром,поздно,0,проснулся,1,past,0,
утром,рано,0,проснулся,1,past,0,
утром,0,0,звоню,1,pres,0,
утром,0,0,вернуть,1,inf,0,
утром,0,0,other,1,predicative,0,
утром,0,0,будет,1,pres,0,
утром,0,0,позвонил,1,past,0,
утром,завтра,0,окончить,1,inf,0,
утром,рано,0,other,0,predicative,0,
утром,0,0,проснулся,0,past,0,
утром,0,0,other,0,predicative,0,
утром,рано,0,звонит,0,pres,0,
утром,0,0,выехал,0,past,ранним,
утром,0,0,попали,0,past,0,
утром,0,0,other,1,predicative,0,
утром,завтра,0,надо лететь,1,pres,0,
утром,0,0,улетал,1,past,0,
утром,сегодня,0,сделал,1,past,0,
утром,0,0,встретил,1,past,0,
утром,0,0,пить,1,inf,0,
утром,завтра,0,other,1,predicative,0,
утром,0,0,начала,0,past,0,
утром,воскресенье,0,other,0,predicative,0,
утром,11 марта,0,предложил,0,past,0,
утром,11 сентября,0,нанесла,0,past,0,
утром,12 сентября,0,вышла,0,past,0,
утром,рано + 12 сентября,0,был похищен,0,past,0,
утром,13 декабря,0,обратилась,0,past,0,
утром,14го,0,подала,0,past,0,
утром,16 ноября,0,послал,0,past,0,
утром,19го,0,спешу,0,pres,ранним,
утром,24 ноября,0,будет отдан,0,fut,0,
утром,26 июля,0,вошел,0,past,0,
утром,27 августа,0,умер,0,past,0,
утром,рано + 3 февраля,0,подходил,0,past,0,
утром,30 мин,0,может собирать,0,pres,0,
утром,4 июля,0,написал,0,past,0,
утром,4 ноября,0,получают,0,pres,0,
утром,рано + 6 ноября,0,собрались,0,past,0,
утром,8 сентября,0,скрылись,0,past,0,
утром,рано + 9 сентября 2004г,0,зарегистрировали,0,past,0,
утром,0,0,other,0,predicative,0,
утром,0,0,писал,0,past,0,
утром,0,0,прилетел,0,past,0,
утром,рано,0,дал слово быть,0,past,0,
утром,0,0,встанет,0,pres,0,
утром,0,0,завершился,0,past,0,
утром,0,0,пошёл,0,past,0,
утром,0,0,рекомендуется заводить,0,pres,0,
утром,через пять дней,0,подействовать,0,inf,0,
утром,0,0,захожу,0,pres,0,
утром,0,0,осматривают,0,pres,0,
утром,0,0,other,0,predicative,добрым,1
утром,0,0,нашли,0,past,0,
утром,0,0,other,0,predicative,добрым,1
утром,0,0,приходишь,0,pres,0,
утром,рано,0,сдергивает,0,pres,0,
утром,0,0,напало,0,past,0,
утром,0,0,бился,0,past,0,
утром,0,0,положили,0,past,0,
утром,0,0,бродили,0,past,сумрачным,
утром,0,0,будет видно,0,fut,0,
утром,0,0,будте видно,0,fut,0,
утром,0,0,будет хуже,0,fut,0,
утром,0,0,будишь,0,fut,0,
утром,0,0,прихожу,0,pres,0,
утром,0,0,не погубил,0,past,0,
утром,0,0,сорванная,0,ptcp,0,
утром,0,здесь,был,0,past,0,
утром,0,0,был,0,past,0,
утром,сегодня,0,была нужна,0,past,0,
утром,0,0,была свыше,0,past,0,
утром,9го,0,были,0,past,0,
утром,0,сюда,набрасывали,0,past,0,
утром,0,0,было,0,past,0,
утром,вчера,0,было,0,past,0,
утром,в 8 часов и вечером,0,кормить,0,inf,0,
утром,0,в автолавке,отвоевала,0,past,ранним,
утром,рано,0,связывают,0,pres,0,
утром,в воскресенье,0,забирает,0,pres,0,
утром,в воскресенье,0,вылезали,0,past,0,
утром,в воскресенье,0,собирается,0,fut,0,
утром,0,0,other,0,predicative,0,
утром,0,в горотделе,увидел,0,past,0,
утром,сегодня,в Грибоедовском зале,стащили,0,past,0,
утром,0,в дверь,застучали,0,past,0,
утром,0,в дверь,постучали,0,past,0,
утром,на следующий день,0,ждал,0,past,0,
утром,сегодня в 9 часов,0,ходила,0,past,0,
утром,в день венца,0,зафиксировано,0,predicative,0,
утром,в день выборов,0,проснувшись,0,ptcp,0,
утром,в день выезда,0,телеграфировал,0,past,0,
утром,в день концерта,0,не прилетела,0,past,0,
утром,в день похорон,0,звонила,0,past,0,
утром,в день экзамена,0,почитать,0,inf,0,
утром,0,в институте,узнал,0,past,0,
утром,0,в кабинете,произошёл,0,past,0,
утром,0,в кафе,other,0,predicative,0,
утром,на следующий день,в квартиру,ворвалась,0,past,0,
утром,0,в квартиру,пустил,0,past,0,
утром,0,в класс,вхожу,0,pres,0,
утром,0,в контору,other,0,predicative,0,
утром,0,в Красное Село,прибыл,0,past,0,
утром,0,в купе,входя,0,converb,0,
утром,0,0,полилось,0,past,0,
утром,0,в магазин,сбегал,0,past,0,
утром,в минувший вторник,0,пришлось,0,past,0,
утром,0,в Монтерее,увидел,0,past,0,
утром,0,в столовой,сидит,0,pres,0,
утром,сегодня,0,был,0,past,0,
утром,0,0,иду,0,pres,0,
утром,0,в номере,зашила,0,past,0,
утром,завтра,в областную,приезжайте,0,imp,0,
утром,0,0,other,0,predicative,0,
утром,рано,в Петербурге,было,0,past,0,
утром,0,"в ""Петербургских известиях""",прочёл,0,past,0,
утром,0,в поле,выехал,0,past,0,
утром,в понедельник,0,устроило бы,0,subj,0,
утром,0,в почтовом ящике,обнаружил,0,past,0,
утром,в пятницу,0,не находились,0,past,0,
утром,завтра в пять,у фонтана,other,0,predicative,0,
утром,рано,в сад,уйду,0,fut,0,
утром,в конце сентября,в Москву,вернулся,0,past,0,
утром,0,0,захотелось,0,past,0,
утром,в семь часов,0,other,0,predicative,0,
утром,0,в сумерках,подошёл,0,past,ранним,
утром,0,в Староселье и Зоричеве,загромыхали,0,past,ранним,
утром,0,в столовую,придя,0,converb,0,
утром,в субботу,0,прилететь,0,inf,0,
утром,0,0,выходили,0,past,ранним,
утром,0,в типографию,отпадает,0,pres,0,
утром,0,в чистилище,оказался,0,past,октябрьским,
утром,в 6:30,0,other,0,predicative,0,
утром,сегодня в шесть часов,0,уехали,0,past,0,
утром,0,в школе,other,0,predicative,0,
утром,в этот день,0,отправляет,0,pres,0,
утром,рано,0,позвонила,0,past,0,
утром,0,0,сочинила,0,past,0,
утром,рано,0,бежит,0,pres,0,
утром,0,0,произошло,0,past,0,
утром,0,0,вёл,0,past,0,
утром,0,0,сыпался,0,past,0,
утром,сегодня,0,вернулся,0,past,0,
утром,в субботу,0,удрал,0,past,0,
утром,0,0,услышав,0,converb,ранним,
утром,0,0,знал,0,past,0,
утром,0,0,читаем,0,pres,0,
утром,0,0,мазать,0,inf,0,
утром,0,0,видел,0,past,0,
утром,0,0,вышел,0,past,0,
утром,0,0,топали,0,past,0,
утром,0,0,проснувшись,0,converb,0,
утром,0,0,сказал,0,past,0,
утром,0,0,решив,0,converb,0,
утром,0,0,пьющие,0,ptcp,0,
утром,0,0,зачерпывая,0,converb,0,
утром,0,0,other,0,predicative,0,
утром,0,0,впустил,1,past,0,
утром,0,0,сказал,0,past,0,
утром,0,0,началось,0,past,0,
утром,0,0,началось,0,past,0,
утром,0,0,придут,0,pres,0,
утром,0,0,было,0,past,0,
утром,рано,0,делалось,0,past,0,
утром,завтра,0,собраться,0,inf,0,
утром,0,0,выгнали,0,past,этим,
утром,0,0,поведут,0,fut,0,
утром,0,0,вставала,0,past,0,
утром,0,0,встаёт,0,pres,0,
утром,0,0,встал,0,past,0,
утром,0,0,встал,0,past,0,
утром,0,0,встали,0,past,0,
утром,завтра,0,встанете,0,fut,0,
утром,0,0,встанешь,0,fut,0,
утром,завтра,0,встану,0,fut,0,
утром,0,0,встаю,0,pres,0,
утром,завтра,0,назначил,0,past,0,
утром,второго дня свадьбы,в юргинском районе,топили,0,past,0,
утром,рано,0,въезжает,0,pres,0,
утром,0,0,будете усталым,0,fut,0,
утром,0,0,срываетесь,0,pres,0,
утром,0,0,выбег,1,past,0,
утром,сегодня,0,выгнал,0,past,0,
утром,0,0,выдавался,0,past,0,
утром,сегодня,0,выехали,0,past,0,
