Target,AdvTime,AdvLoc,VGram,Neg,Adj,Phrasal
с утра ,0,0,past,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,predicative,0,0,0
с утра ,0,0,converb,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,1,past,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,converb,0,0,0
с утра ,0,0,modal,0,0,0
с утра ,0,0,converb,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,ptcp,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,ptcp,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,inf,0,1,0
с утра ,0,0,past,0,1,0
с утра ,1,0,past,0,1,0
с утра ,0,0,past,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,fut,0,0,0
с утра ,0,0,past,0,1,0
с утра ,1,0,past,0,1,0
с утра ,1,0,past,0,1,0
с утра ,1,0,inf,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,0,0
с утра ,0,0,converb,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,inf,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,converb,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,inf,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,predicative,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,pres,0,0,0
с утра ,0,0,inf,0,0,0
с утра ,0,0,past,0,0,0
с утра ,1,0,modal,0,0,0
с утра ,0,0,modal,0,0,0
с утра ,0,0,inf,0,0,0
с утра ,1,0,past,0,0,0
с утра ,1,0,past,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,predicative,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,1,0,inf,0,0,0
с утра ,0,0,predicative,0,0,0
с утра ,0,0,past,0,0,0
с утра ,1,0,past,0,0,0
с утра ,0,0,inf,1,0,0
с утра ,0,0,modal,0,0,0
с утра ,0,0,imp,0,0,0
с утра ,0,0,predicative,0,0,0
с утра ,0,0,pres,0,0,0
с утра ,0,1,past,0,0,0
с утра ,0,0,ptcp,0,1,0
с утра ,0,1,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,predicative,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,1,past,0,1,0
с утра ,0,0,predicative,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,pres,1,1,0
с утра ,0,0,inf,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,inf,0,1,0
с утра ,0,0,predicative,0,0,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,0,0
с утра ,0,0,predicative,0,1,0
с утра ,0,0,imp,0,0,0
с утра ,0,0,predicative,0,1,0
с утра ,0,0,pres,0,0,0
с утра ,1,0,predicative,0,0,0
с утра ,0,0,past,0,1,0
с утра ,0,0,fut,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,imp,0,0,0
с утра ,1,0,predicative,0,0,0
с утра ,0,0,past,0,0,0
с утра ,1,0,predicative,0,0,0
с утра ,0,0,past,0,0,0
с утра ,0,0,modal,0,1,0
с утра ,0,0,past,0,0,0
с утра ,0,0,predicative,0,1,0
с утра ,0,1,ptcp,0,1,0
с утра ,0,0,fut,0,1,0
с утра ,0,0,modal,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,fut,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,imp,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,converb,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,ptcp,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,pres,0,1,0
с утра ,0,0,fut,0,1,0
с утра ,0,0,fut,0,1,0
с утра ,0,0,predicative,1,1,0
с утра ,0,0,past,0,1,0
с утра ,0,0,past,0,1,0
